Oshpd_Id9,Facility_Name,MDC_DESC,Count
106430837,O'Connor Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",39
106430883,Santa Clara Valley Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",50
106430883,Santa Clara Valley Medical Center,Diseases & Disorders of the Respiratory System,25
106430905,Stanford Health Care,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",109
106430905,Stanford Health Care,Diseases & Disorders of the Respiratory System,40
106430905,Stanford Health Care,Diseases & Disorders of the Nervous System,39
106430905,Stanford Health Care,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,31
106430905,Stanford Health Care,Diseases & Disorders of the Hepatobiliary System & Pancreas,65
106430905,Stanford Health Care,Diseases & Disorders of the Digestive System,39
106430905,Stanford Health Care,Diseases & Disorders of the Circulatory System,105
106431506,Kaiser Foundation Hospital – San Jose,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",25
106431506,Kaiser Foundation Hospital – San Jose,Diseases & Disorders of the Nervous System,42
106431506,Kaiser Foundation Hospital – San Jose,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,29
106434153,Kaiser Foundation Hospital – Santa Clara,"Pregnancy, Childbirth & the Puerperium",35
106434153,Kaiser Foundation Hospital – Santa Clara,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",65
106434153,Kaiser Foundation Hospital – Santa Clara,Diseases & Disorders of the Respiratory System,47
106434153,Kaiser Foundation Hospital – Santa Clara,Diseases & Disorders of the Nervous System,38
106434153,Kaiser Foundation Hospital – Santa Clara,Diseases & Disorders of the Circulatory System,448
106454012,Vibra Hospital of Northern California,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",62
106454012,Vibra Hospital of Northern California,Diseases & Disorders of the Respiratory System,35
106480989,Kaiser Foundation Hospital & Rehab Center – Vallejo,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",25
106480989,Kaiser Foundation Hospital & Rehab Center – Vallejo,Diseases & Disorders of the Nervous System,25
106480989,Kaiser Foundation Hospital & Rehab Center – Vallejo,Diseases & Disorders of the Circulatory System,85
106484044,Kaiser Foundation Hospital – Vacaville,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",31
106491064,Providence Santa Rosa Memorial Hospital – Montgomery,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",36
106491064,Providence Santa Rosa Memorial Hospital – Montgomery,Diseases & Disorders of the Circulatory System,45
106491338,Sonoma Specialty Hospital,Transplants and Tracheostomies (PRE-MDC),27
106500852,Doctors Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",35
106500852,Doctors Medical Center,Diseases & Disorders of the Circulatory System,102
106500939,Memorial Medical Center – Modesto,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",35
106500954,Central Valley Specialty Hospital,Transplants and Tracheostomies (PRE-MDC),129
106500954,Central Valley Specialty Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",80
106500954,Central Valley Specialty Hospital,Diseases & Disorders of the Respiratory System,59
106560529,St. John's Regional Medical Center,Diseases & Disorders of the Circulatory System,58
